setiment,clean_text_f
2,1463913531353248482484810772 628107722588724121 10143741024121139781463958591014313978 241217410146394886168032588710772585924121 101437410148211803658592412111275 1610116803107721317316803248482484816803 168032412113978146391680318036146391680324121741014639 
2,6285859617516803 210391077224121617558592412113173 146391077262816803 1077224121139781680314639241215859139781077274102412158596175 258871463974104886139784682 
2,6285859617516803 6281680310143135314639107721397811275 62811275628139781680314821 1803658591014324848585925887107722412125887 1077224121101431463916803585962816803 62861751077225887468213978617511275 
2,628139787410146395859 16803241216287410 139784682107721463913173 26631353585914639139781680314639 180361463916803 13978585921056 18036146397410210391077213978 13173741013537707617516803 16803135314639 1482124121 
2,628139781463974102412125887 258871463974104886139784682 6281680316803 24121168034886 14821585914639248481680313978 146391353628628107725859 10143222016803101434682 1463916803180361353770761751077210143 6286175741016101585924848107725859 
2,585910772146396175107722412116803 741014639131731680314639 24121107722412116803 5859107721463977071353628 58591077214639101431463958592103913978 131731680361751077216101168031463911275 7707168031014374101482116803 617516803585913173 585910772146396175107722412116803 617558591397816803 161015859146391077258592412113978 14639741061756175 146397410112751014316803 1397814639168032412113978 62816803146391077216803628 168032412125887107722412116803 10143585961756175 
2,101437410148211803658592412111275 1077224121139781680324121628107722103911275 62814821168036175139781680314639 741018036168031463958591397810772741024121 1077224121101431463916803585962816803 58592412124121135358596175 18036146397410131731353101431397810772741024121 10143585918036585910143107721397811275 139787410241212412116803 10143741018036180361680314639 
2,101437410148211803658592412111275 14821585914639248481680313978 628468258591463916803 10143741024121139781077224121135316803 1077224121101431463916803585962816803 
2,101437410148211803658592412111275 62810143468216803131731353617516803 1397814639585921039210391077210143 1482116803585962813531463916803 1463916803161011680324121135316803 1803658596286281680324121258871680314639 2484810772617574101482116803139781463916803628 146391803624848 258871463974104886 2412116803585914639617511275 1803658596286281680324121258871680314639 101435859146391463911275 6281014346821680313173135361751680313173 2103961751077225887468213978 2103916803770714639135358591463911275 
2,101437410148211803658592412111275 628585911275 107722412116101168036281397814821168032412113978 24121168034886 14821585914639248481680313978 585914639168035859 14639168036281353617513978 6285859617516803 1077224121101431463916803585962816803 628488616803131731680324121 180367410617558592412113173 146391353628628107725859 6175107721397846821353585924121107725859 
2,131731077262818036741062858596175 585913531397874101397858592412124848 585961756287410 62813978146391680324121258871397846821680324121 5859628180367410 10143585918036107721397858596175 62813978146391353101431397813531463916803 1014374101482114821168032412113978 25887135362813978585916101 24121112757707168031463925887 10143168037410 5859628180367410 
2,1680358591463924121107722412125887628 180361680314639 628468258591463916803 26631353585914639139781680314639 1014374101482116803 16803135314639 16803135314639 26631353585914639139781680314639 1127516803585914639 168035859146396175107721680314639 
2,16803101437410241217410148211077210143 741010143101431353180365859241211014311275 1463958591397816803 62818036741024121131735859 180361463974101803616803146391397811275 18036741014639139782103974106175107727410 146391077262816803 
2,21039107722412124121107726284682 628135318036180366175107721680314639 7707628 7410628 161015859 139781680361751680310143741014821 7410180361680314639585913978741014639 13978168031014324121741013978146391680316803 14639168031014316803107721610116803 16803210561803658592412162810772741024121 741014639131731680314639 4886741014639139784682 1397874101397858596175 1353 1482124121 1014374102412116101168031463925887168032412113978 1014346825859146392588716803 24121168032105613978 258871680324121168031463958591397810772741024121 148211680362862858592588716803 6287410617513531397810772741024121 61755859139781077224121 585914821168031463910772101435859 101437410148211803658592412111275 5859241212412174101353241211014316803 4886107721397846827410135313978 628180361680310143107722103911275 7410180361680314639585913978741014639 18036617558591014316803 741014639131731680314639 
2,25887146397410135318036 14821741024121139784682 7410180361680314639585913978107722412125887 18036146397410210391077213978 258871463974104886 18036168031463910143168032412113978 14821107726175617510772741024121 168031353146397410 
2,258871463974104886139784682 585910143139781077216101168032412116803628628 1397858596175168032412113978135314821 101431353628139787410148211680314639 6281397858591463913978 168032412113173 10143741024121139781077224121135316803 14639168031803674101463913978 18036168031463910772741013173 101437410148211803658592412111275 6281397858591397816803 
2,258871463974104886139784682 241211680313978 6285859617516803 21039107721463962813978 46825859617521039 101437410148211803658591463916803 21039107721463962813978 46825859617521039 
2,18036146391680313978585921056 18036146397410210391077213978 25887146397410135318036 6175107722103916803 10772241216281353146395859241211014316803 77071353628107722412116803628628 1077224121101431463916803585962816803 16803135314639 14821107726175617510772741024121 16803135314639 14821107726175617510772741024121 
2,18036146391680313978585921056 18036146397410210391077213978 25887146397410135318036 6175107722103916803 10772241216281353146395859241211014316803 77071353628107722412116803628628 1077224121101431463916803585962816803 16803135314639 16803135314639 
2,1397874101397858596175 131731680361751077216101168031463911275 161017410617513531482116803 180365859180361680314639 77071353628107722412116803628628 139787410241212412116803 139787410241212412116803 
2,1610158596175135316803 21039107721463914821 2103974101463916803628139781463911275 46827410617513173107722412125887 1077224121101431463916803585962816803 6281680324848 770724121 
2,24121168034886 131731680358596175 62813978146391680324121258871397846821680324121 180365859146391397824121168031463962846821077218036 1397816803617516803148211077225887 1014316803617513536175585914639 139781680310143241217410148211680324121 6281397858591463913978 62810772241211014316803 770716803258871077224121 1397816803617516803148211077225887 18036146391680318036585911275 741018036168031463958591397810772741024121 
2,13978135314639241217410161011680314639 146391077262816803 16803135314639 16803135314639 
2,210561680314639741021056 628139787410146395859 16803241216287410 1397816803585914821 139785859107726175741014639 10772258871680324121 628468274101463913978 14639135324121 13173168031482158592412113173 1803658591014324848585925887107722412125887 14821585914639248481680313978 
2,112751077213978 1014374102412162813978146391353101431397810772741024121 139787410488624121 14639107721077246821077214821 50242484810772 628107722588724121 617516803585962816803 10143741024121139781463958591014313978 48864682168031463916803770711275 139787410488624121 7410101431014313531803611275 1397814639585916101168036175 101431680324121139781463916803 74102103921039107721014316803 21039585910143107726175107721397811275 
2,135318036258871463958591317316803 107722412113978168032412113173 1463958591077262816803 241211680313978488674101463924848 10143585918036585910143107721397811275 1482146822220 1482146822220 6281680316101168031463958596175 10143107721397811275 168032412158597707617516803 770710772 1317310772146391680310143139781077274102412158596175 628168031463916101107721014316803 131731077225887107721397858596175 1397816803617516803161011077262810772741024121 48861680361756175 7707146397410585913173770758592412113173 131735859139785859 
